id;name;zip_code;street;number;neighborhood;city;state;reception_phone;sector;main_registration;type
177;Alphaville Residencial 3;06542001;Avenida Dr. Yojiro Takaoka;2411;Alphaville;Santana de Parnaíba;SP;+551137874599;0;;112
178;Alphaville Residencial 2;06454040;Alameda Mamoré;1000;Alphaville;Barueri;SP;+551121915700;0;;112
179;Alphaville Residencial 1;06454000;Alameda Rio Negro;1500;Alphaville;Barueri;SP;+551120782961;0;;112
180;Alphaville Residencial 0;06475270;Avenida Paiol Velho;800;Alphaville;Barueri;SP;+551141963170;0;;112
181;Residencial Gênesis II;06542180;Alameda das Aroeiras;101;Alphaville;Santana de Parnaíba;SP;+551141530010;0;;112
182;Residencial Gênesis I;06543600;Avenida Gêmini;1670;Alphaville;Santana de Parnaíba;SP;+551141521380;0;;112
183;Tamboré 1;06460120;Avenida Ceci;100;Alphaville;Barueri;SP;+551120783116;0;;112
184;Tamboré 2;06543115;Praça da China;648;Alphaville;Santana de Parnaíba;SP;+551141521310;0;;112
185;Tamboré 3;06542001;Avenida Dr. Yojiro Takaoka;2430;Alphaville;Santana de Parnaíba;SP;+551141533665;0;;112
186;Tamboré 10;06544515;Alameda Terras Altas;310;Alphaville;Santana de Parnaíba;SP;+551141522525;0;;112
187;Tamboré 11;06543320;Avenida Honorio Alvares Penteado;1100;Alphaville;Santana de Parnaíba;SP;+551126907322;0;;112
188;Residencial Itahyê;06537405;Avenida Pérola Byington;S/N;Alphaville;Santana de Parnaíba;SP;+551143218009;0;;112
189;Residencial Campos do Conde;06543315;Alameda América;1100;Alphaville;Santana de Parnaíba;SP;;0;;112
190;Condomínio Melville;06543200;Avenida Pacífico Sul;423;Alphaville;Santana de Parnaíba;SP;+551141534232;0;;112
191;Residencial Alphaville Conde II;06473075;Avenida Sagitário ;900;Alphaville;Barueri;SP;;0;;112
192;Residencial 18 Do Forte;;;;Alphaville;Barueri;SP;;0;;112
193;Villa Solaia Residencial;06460121;Avenida Piraíba;520;Alphaville;Barueri;SP;+551141938888;0;;112
194;Residencial Alpha Plus;06472010;Avenida Alphaville;1555;Alphaville;Barueri;SP;;0;;112
195;Residencial AlphaSitio;06544300;Avenida dos Parques;351;Alphaville;Santana de Parnaíba;SP;+551141535808;0;;112
196;Sem comdominio;06453047;;;Alphaville;Barueri;SP;;0;;394
197;Sem comdominio;06453008;;;Alphaville;Barueri;SP;;1;;394
198;Sem comdominio;06453054;;;Alphaville;Barueri;SP;;1;;394
199;Sem comdominio;06453005;;;Alphaville;Barueri;SP;;1;;394
200;Sem comdominio;06453031;;;Alphaville;Barueri;SP;;1;;394
201;Sem comdominio;06453035;;;Alphaville;Barueri;SP;;1;;394
202;Sem comdominio;06453061;;;Alphaville;Barueri;SP;;1;;394
203;Sem comdominio;06453045;;;Alphaville;Barueri;SP;;1;;394
204;Sem comdominio;06453050;;;Alphaville;Barueri;SP;;1;;394
205;Sem comdominio;06453056;;;Alphaville;Barueri;SP;;1;;394
206;Sem comdominio;06453009;;;Alphaville;Barueri;SP;;1;;394
207;Sem comdominio;06453010;;;Alphaville;Barueri;SP;;1;;394
208;Sem comdominio;06453051;;;Alphaville;Barueri;SP;;1;;394
209;Sem comdominio;06453028;;;Alphaville;Barueri;SP;;1;;394
210;Sem comdominio;06453017;;;Alphaville;Barueri;SP;;1;;394
211;Sem comdominio;06453032;;;Alphaville;Barueri;SP;;1;;394
212;Sem comdominio;06453059;;;Alphaville;Barueri;SP;;1;;394
213;Sem comdominio;06453038;;;Alphaville;Barueri;SP;;1;;394
214;Sem comdominio;06453001;;;Alphaville;Barueri;SP;;1;;394
215;Sem comdominio;06453048;;;Alphaville;Barueri;SP;;1;;394
216;Sem comdominio;06453041;;;Alphaville;Barueri;SP;;1;;394
217;Sem comdominio;06453012;;;Alphaville;Barueri;SP;;1;;394
218;Sem comdominio;06453040;;;Alphaville;Barueri;SP;;1;;394
219;Sem comdominio;06453046;;;Alphaville;Barueri;SP;;1;;394
220;Sem comdominio;06453029;;;Alphaville;Barueri;SP;;1;;394
221;Sem comdominio;06453027;;;Alphaville;Barueri;SP;;1;;394
222;Sem comdominio;06453026;;;Alphaville;Barueri;SP;;1;;394
223;Sem comdominio;06453020;;;Alphaville;Barueri;SP;;1;;394
224;Sem comdominio;06453003;;;Alphaville;Barueri;SP;;1;;394
225;Sem comdominio;06453042;;;Alphaville;Barueri;SP;;1;;394
226;Sem comdominio;06453055;;;Alphaville;Barueri;SP;;1;;394
227;Sem comdominio;06453044;;;Alphaville;Barueri;SP;;1;;394
228;Sem comdominio;06453053;;;Alphaville;Barueri;SP;;1;;394
229;Sem comdominio;06453014;;;Alphaville;Barueri;SP;;1;;394
230;Sem comdominio;06453022;;;Alphaville;Barueri;SP;;1;;394
231;Sem comdominio;06453025;;;Alphaville;Barueri;SP;;1;;394
232;Sem comdominio;06453023;;;Alphaville;Barueri;SP;;1;;394
233;Sem comdominio;06453034;;;Alphaville;Barueri;SP;;1;;394
234;Sem comdominio;06453036;;;Alphaville;Barueri;SP;;1;;394
235;Sem comdominio;06453019;;;Alphaville;Barueri;SP;;1;;394
236;Sem comdominio;06453024;;;Alphaville;Barueri;SP;;1;;394
237;Sem comdominio;06453043;;;Alphaville;Barueri;SP;;1;;394
238;Sem comdominio;06453006;;;Alphaville;Barueri;SP;;1;;394
239;Sem comdominio;06453062;;;Alphaville;Barueri;SP;;1;;394
240;Sem comdominio;06453016;;;Alphaville;Barueri;SP;;1;;394
241;Sem comdominio;06453057;;;Alphaville;Barueri;SP;;1;;394
242;Sem comdominio;06453011;;;Alphaville;Barueri;SP;;1;;394
243;Sem comdominio;06453052;;;Alphaville;Barueri;SP;;1;;394
244;Sem comdominio;06453018;;;Alphaville;Barueri;SP;;1;;394
245;Sem comdominio;06453033;;;Alphaville;Barueri;SP;;1;;394
246;Sem comdominio;06453060;;;Alphaville;Barueri;SP;;1;;394
247;Sem comdominio;06453039;;;Alphaville;Barueri;SP;;1;;394
248;Sem comdominio;06453002;;;Alphaville;Barueri;SP;;1;;394
249;Sem comdominio;06453049;;;Alphaville;Barueri;SP;;1;;394
250;Sem comdominio;06453013;;;Alphaville;Barueri;SP;;1;;394
251;Sem comdominio;06453030;;;Alphaville;Barueri;SP;;1;;394
252;Sem comdominio;06453021;;;Alphaville;Barueri;SP;;1;;394
253;Sem comdominio;06453004;;;Alphaville;Barueri;SP;;1;;394
254;Sem comdominio;06453015;;;Alphaville;Barueri;SP;;1;;394
255;Sem comdominio;06453037;;;Alphaville;Barueri;SP;;1;;394
256;Sem comdominio;06453007;;;Alphaville;Barueri;SP;;1;;394
257;Sem comdominio;06453058;;;Alphaville;Barueri;SP;;1;;394
258;Sem comdominio;06473010;;;Alphaville;Barueri;SP;;1;;394
259;Sem comdominio;06473075;;;Alphaville;Barueri;SP;;1;;394
260;Sem comdominio;06473001;;;Alphaville;Barueri;SP;;1;;394
261;Sem comdominio;06473005;;;Alphaville;Barueri;SP;;1;;394
262;Sem comdominio;06473015;;;Alphaville;Barueri;SP;;1;;394
263;Sem comdominio;06473020;;;Alphaville;Barueri;SP;;1;;394
264;Sem comdominio;06454070;;;Alphaville;Barueri;SP;;1;;394
265;Sem comdominio;06455000;;;Alphaville;Barueri;SP;;1;;394
266;Sem comdominio;06454020;;;Alphaville;Barueri;SP;;1;;394
267;Sem comdominio;06454050;;;Alphaville;Barueri;SP;;1;;394
268;Sem comdominio;06454080;;;Alphaville;Barueri;SP;;1;;394
269;Sem comdominio;06454010;;;Alphaville;Barueri;SP;;1;;394
270;Sem comdominio;06454040;;;Alphaville;Barueri;SP;;1;;394
271;Sem comdominio;06454030;;;Alphaville;Barueri;SP;;1;;394
272;Sem comdominio;06454000;;;Alphaville;Barueri;SP;;1;;394
273;Sem comdominio;06455040;;;Alphaville;Barueri;SP;;1;;394
274;Sem comdominio;06455020;;;Alphaville;Barueri;SP;;1;;394
275;Sem comdominio;06455030;;;Alphaville;Barueri;SP;;1;;394
276;Sem comdominio;06455050;;;Alphaville;Barueri;SP;;1;;394
277;Sem comdominio;06455010;;;Alphaville;Barueri;SP;;1;;394
278;Sem comdominio;06454065;;;Alphaville;Barueri;SP;;1;;394
279;Sem comdominio;06454005;;;Alphaville;Barueri;SP;;1;;394
280;Sem comdominio;06454060;;;Alphaville;Barueri;SP;;1;;394
281;Sem comdominio;06454045;;;Alphaville;Barueri;SP;;1;;394
282;Sem comdominio;06454003;;;Alphaville;Barueri;SP;;1;;394
283;Sem comdominio;06453000;;;Alphaville;Barueri;SP;;1;;394
284;Sem comdominio;06460121;;;Alphaville;Barueri;SP;;1;;386
285;Sem comdominio;06453068;;;Alphaville;Barueri;SP;;1;;394
286;Sem comdominio;06453066;;;Alphaville;Barueri;SP;;1;;394
287;Sem comdominio;06453064;;;Alphaville;Barueri;SP;;1;;394
288;Sem comdominio;06453067;;;Alphaville;Barueri;SP;;1;;394
289;Sem comdominio;06453063;;;Alphaville;Barueri;SP;;1;;394
290;Sem comdominio;06453065;;;Alphaville;Barueri;SP;;1;;386
291;Sem comdominio;06472010;;;Alphaville;Barueri;SP;;1;;386
292;Sem comdominio;06472007;;;Alphaville;Barueri;SP;;1;;386
293;Sem comdominio;06472004;;;Alphaville;Barueri;SP;;1;;386
294;Sem comdominio;06472003;;;Alphaville;Barueri;SP;;1;;386
295;Sem comdominio;06472001;;;Alphaville;Barueri;SP;;1;;386
296;Sem comdominio;06472002;;;Alphaville;Barueri;SP;;1;;386
297;Sem comdominio;06472005;;;Alphaville;Barueri;SP;;1;;386
298;Sem comdominio;06485370;;;Alphaville;Barueri;SP;;1;;386
299;Sem comdominio;06485350;;;Alphaville;Barueri;SP;;1;;386
300;Sem comdominio;06485365;;;Alphaville;Barueri;SP;;1;;386
301;Sem comdominio;06485360;;;Alphaville;Barueri;SP;;1;;386
302;Sem comdominio;06472020;;;Alphaville;Barueri;SP;;1;;386
303;Sem comdominio;06473073;;;Alphaville;Barueri;SP;;1;;386
304;Sem comdominio;06460015;;;Alphaville;Barueri;SP;;1;;386
305;Sem comdominio;06460070;;;Alphaville;Barueri;SP;;1;;386
306;Sem comdominio;06460080;;;Alphaville;Barueri;SP;;1;;386
307;Sem comdominio;06460110;;;Alphaville;Barueri;SP;;1;;386
308;Sem comdominio;06460055;;;Alphaville;Barueri;SP;;1;;386
309;Sem comdominio;06460090;;;Alphaville;Barueri;SP;;1;;386
310;Sem comdominio;06460050;;;Alphaville;Barueri;SP;;1;;386
311;Sem comdominio;06460010;;;Alphaville;Barueri;SP;;1;;386
312;Sem comdominio;06460040;;;Alphaville;Barueri;SP;;1;;386
313;Sem comdominio;06460030;;;Alphaville;Barueri;SP;;1;;386
314;Sem comdominio;06460100;;;Alphaville;Barueri;SP;;1;;386
315;Sem comdominio;06460025;;;Alphaville;Barueri;SP;;1;;386
316;Sem comdominio;06460000;;;Alphaville;Barueri;SP;;1;;386
317;Sem comdominio;06460020;;;Alphaville;Barueri;SP;;1;;386
318;Sem comdominio;06458250;;;Alphaville;Barueri;SP;;1;;386
319;Sem comdominio;06460035;;;Alphaville;Barueri;SP;;1;;386
320;Sem comdominio;06460060;;;Alphaville;Barueri;SP;;1;;386
321;Sem comdominio;06472900;;;Alphaville;Barueri;SP;;1;;386
322;Sem comdominio;06460942;;;Alphaville;Barueri;SP;;1;;386
323;Sem comdominio;06460931;;;Alphaville;Barueri;SP;;1;;386
324;Sem comdominio;06455914;;;Alphaville;Barueri;SP;;1;;386
325;Sem comdominio;06455903;;;Alphaville;Barueri;SP;;1;;386
326;Sem comdominio;06480900;;;Alphaville;Barueri;SP;;1;;386
327;Sem comdominio;06473901;;;Alphaville;Barueri;SP;;1;;386
328;Sem comdominio;06473900;;;Alphaville;Barueri;SP;;1;;386
329;Sem comdominio;06465930;;;Alphaville;Barueri;SP;;1;;386
330;Sem comdominio;06465909;;;Alphaville;Barueri;SP;;1;;386
331;Sem comdominio;06465907;;;Alphaville;Barueri;SP;;1;;386
332;Sem comdominio;06465904;;;Alphaville;Barueri;SP;;1;;386
333;Sem comdominio;06465903;;;Alphaville;Barueri;SP;;1;;386
334;Sem comdominio;06465902;;;Alphaville;Barueri;SP;;1;;386
335;Sem comdominio;06460930;;;Alphaville;Barueri;SP;;1;;386
336;Sem comdominio;06460926;;;Alphaville;Barueri;SP;;1;;386
337;Sem comdominio;06460924;;;Alphaville;Barueri;SP;;1;;386
338;Sem comdominio;06460923;;;Alphaville;Barueri;SP;;1;;386
339;Sem comdominio;06460921;;;Alphaville;Barueri;SP;;1;;386
340;Sem comdominio;06460920;;;Alphaville;Barueri;SP;;1;;386
341;Sem comdominio;06460913;;;Alphaville;Barueri;SP;;1;;386
342;Sem comdominio;06460912;;;Alphaville;Barueri;SP;;1;;386
343;Sem comdominio;06460910;;;Alphaville;Barueri;SP;;1;;386
344;Sem comdominio;06460907;;;Alphaville;Barueri;SP;;1;;386
345;Sem comdominio;06460905;;;Alphaville;Barueri;SP;;1;;386
346;Sem comdominio;06460904;;;Alphaville;Barueri;SP;;1;;386
347;Sem comdominio;06455941;;;Alphaville;Barueri;SP;;1;;386
348;Sem comdominio;06455932;;;Alphaville;Barueri;SP;;1;;386
349;Sem comdominio;06455931;;;Alphaville;Barueri;SP;;1;;386
350;Sem comdominio;06455930;;;Alphaville;Barueri;SP;;1;;386
351;Sem comdominio;06455929;;;Alphaville;Barueri;SP;;1;;386
352;Sem comdominio;06455926;;;Alphaville;Barueri;SP;;1;;386
353;Sem comdominio;06455925;;;Alphaville;Barueri;SP;;1;;386
354;Sem comdominio;06455913;;;Alphaville;Barueri;SP;;1;;386
355;Sem comdominio;06455912;;;Alphaville;Barueri;SP;;1;;386
356;Sem comdominio;06455910;;;Alphaville;Barueri;SP;;1;;386
357;Sem comdominio;06455908;;;Alphaville;Barueri;SP;;1;;386
358;Sem comdominio;06455906;;;Alphaville;Barueri;SP;;1;;386
359;Sem comdominio;06455905;;;Alphaville;Barueri;SP;;1;;386
360;Sem comdominio;06455904;;;Alphaville;Barueri;SP;;1;;386
361;Sem comdominio;06455902;;;Alphaville;Barueri;SP;;1;;386
362;Sem comdominio;06454942;;;Alphaville;Barueri;SP;;1;;386
363;Sem comdominio;06454941;;;Alphaville;Barueri;SP;;1;;386
364;Sem comdominio;06454940;;;Alphaville;Barueri;SP;;1;;386
365;Sem comdominio;06454913;;;Alphaville;Barueri;SP;;1;;386
366;Sem comdominio;06454911;;;Alphaville;Barueri;SP;;1;;386
367;Sem comdominio;06454906;;;Alphaville;Barueri;SP;;1;;386
368;Sem comdominio;06454901;;;Alphaville;Barueri;SP;;1;;386
369;Sem comdominio;06454900;;;Alphaville;Barueri;SP;;1;;386
370;Sem comdominio;06455915;;;Alphaville;Barueri;SP;;1;;386
371;Sem comdominio;06460936;;;Alphaville;Barueri;SP;;1;;386
372;Sem comdominio;06460935;;;Alphaville;Barueri;SP;;1;;386
373;Sem comdominio;06460916;;;Alphaville;Barueri;SP;;1;;386
374;Sem comdominio;06460909;;;Alphaville;Barueri;SP;;1;;386
375;Sem comdominio;06465920;;;Alphaville;Barueri;SP;;1;;386
376;Sem comdominio;06465910;;;Alphaville;Barueri;SP;;1;;386
377;Sem comdominio;06465905;;;Alphaville;Barueri;SP;;1;;386
378;Sem comdominio;06460941;;;Alphaville;Barueri;SP;;1;;386
379;Sem comdominio;06460940;;;Alphaville;Barueri;SP;;1;;386
380;Sem comdominio;06460934;;;Alphaville;Barueri;SP;;1;;386
381;Sem comdominio;06460933;;;Alphaville;Barueri;SP;;1;;386
382;Sem comdominio;06460932;;;Alphaville;Barueri;SP;;1;;386
383;Sem comdominio;06460927;;;Alphaville;Barueri;SP;;1;;386
384;Sem comdominio;06460925;;;Alphaville;Barueri;SP;;1;;386
385;Sem comdominio;06460922;;;Alphaville;Barueri;SP;;1;;386
386;Sem comdominio;06460917;;;Alphaville;Barueri;SP;;1;;386
387;Sem comdominio;06460915;;;Alphaville;Barueri;SP;;1;;386
388;Sem comdominio;06460914;;;Alphaville;Barueri;SP;;1;;386
389;Sem comdominio;06460911;;;Alphaville;Barueri;SP;;1;;386
390;Sem comdominio;06460908;;;Alphaville;Barueri;SP;;1;;386
391;Sem comdominio;06460906;;;Alphaville;Barueri;SP;;1;;386
392;Sem comdominio;06460903;;;Alphaville;Barueri;SP;;1;;386
393;Sem comdominio;06460902;;;Alphaville;Barueri;SP;;1;;386
394;Sem comdominio;06460901;;;Alphaville;Barueri;SP;;1;;386
395;Sem comdominio;06460900;;;Alphaville;Barueri;SP;;1;;386
396;Sem comdominio;06455933;;;Alphaville;Barueri;SP;;1;;386
397;Sem comdominio;06455928;;;Alphaville;Barueri;SP;;1;;386
398;Sem comdominio;06455927;;;Alphaville;Barueri;SP;;1;;386
399;Sem comdominio;06455924;;;Alphaville;Barueri;SP;;1;;386
400;Sem comdominio;06455923;;;Alphaville;Barueri;SP;;1;;386
401;Sem comdominio;06455921;;;Alphaville;Barueri;SP;;1;;386
402;Sem comdominio;06455920;;;Alphaville;Barueri;SP;;1;;386
403;Sem comdominio;06455911;;;Alphaville;Barueri;SP;;1;;386
404;Sem comdominio;06455907;;;Alphaville;Barueri;SP;;1;;386
405;Sem comdominio;06455901;;;Alphaville;Barueri;SP;;1;;386
406;Sem comdominio;06455900;;;Alphaville;Barueri;SP;;1;;386
407;Sem comdominio;06454943;;;Alphaville;Barueri;SP;;1;;386
408;Sem comdominio;06454930;;;Alphaville;Barueri;SP;;1;;386
409;Sem comdominio;06454923;;;Alphaville;Barueri;SP;;1;;386
410;Sem comdominio;06454920;;;Alphaville;Barueri;SP;;1;;386
411;Sem comdominio;06454915;;;Alphaville;Barueri;SP;;1;;386
412;Sem comdominio;06454910;;;Alphaville;Barueri;SP;;1;;386
413;Sem comdominio;06454905;;;Alphaville;Barueri;SP;;1;;386
414;Sem comdominio;06454904;;;Alphaville;Barueri;SP;;1;;386
415;Sem comdominio;06454903;;;Alphaville;Barueri;SP;;1;;386
416;Sem comdominio;06454902;;;Alphaville;Barueri;SP;;1;;386
417;Sem comdominio;06455972;;;Alphaville;Barueri;SP;;1;;386
418;Sem comdominio;06455970;;;Alphaville;Barueri;SP;;1;;386
419;Sem comdominio;06453970;;;Alphaville;Barueri;SP;;1;;386
420;Sem comdominio;06460971;;;Alphaville;Barueri;SP;;1;;386
421;Sem comdominio;06540427;;;Alphaville;Santana de Parnaíba;SP;;1;;386
422;Sem comdominio;06542089;;;Alphaville;Santana de Parnaíba;SP;;1;;386
423;Sem comdominio;06541078;;;Alphaville;Santana de Parnaíba;SP;;1;;394
424;Sem comdominio;06541068;;;Alphaville;Santana de Parnaíba;SP;;1;;394
425;Sem comdominio;06541020;;;Alphaville;Santana de Parnaíba;SP;;1;;394
426;Sem comdominio;06541005;;;Alphaville;Santana de Parnaíba;SP;;1;;394
427;Sem comdominio;06541015;;;Alphaville;Santana de Parnaíba;SP;;1;;394
428;Sem comdominio;06541010;;;Alphaville;Santana de Parnaíba;SP;;1;;394
429;Sem comdominio;06541025;;;Alphaville;Santana de Parnaíba;SP;;1;;394
430;Sem comdominio;06541033;;;Alphaville;Santana de Parnaíba;SP;;1;;394
431;Sem comdominio;06541035;;;Alphaville;Santana de Parnaíba;SP;;1;;394
432;Sem comdominio;06541030;;;Alphaville;Santana de Parnaíba;SP;;1;;394
433;Sem comdominio;06541038;;;Alphaville;Santana de Parnaíba;SP;;1;;394
434;Sem comdominio;06541055;;;Alphaville;Santana de Parnaíba;SP;;1;;394
435;Sem comdominio;06541075;;;Alphaville;Santana de Parnaíba;SP;;1;;394
436;Sem comdominio;06541065;;;Alphaville;Santana de Parnaíba;SP;;1;;394
437;Sem comdominio;06541070;;;Alphaville;Santana de Parnaíba;SP;;1;;394
438;Sem comdominio;06541080;;;Alphaville;Santana de Parnaíba;SP;;1;;394
439;Sem comdominio;06541085;;;Alphaville;Santana de Parnaíba;SP;;1;;394
440;Sem comdominio;06541060;;;Alphaville;Santana de Parnaíba;SP;;1;;394
441;Sem comdominio;06541045;;;Alphaville;Santana de Parnaíba;SP;;1;;394
442;Sem comdominio;06541050;;;Alphaville;Santana de Parnaíba;SP;;1;;394
443;Sem comdominio;06541040;;;Alphaville;Santana de Parnaíba;SP;;1;;394
444;Sem comdominio;06543306;;;Alphaville;Santana de Parnaíba;SP;;1;;386
445;Sem comdominio;06543315;;;Alphaville;Santana de Parnaíba;SP;;1;;386
446;Sem comdominio;06544080;;;Alphaville;Santana de Parnaíba;SP;;1;;386
447;Sem comdominio;06543312;;;Alphaville;Santana de Parnaíba;SP;;1;;386
448;Sem comdominio;06543510;;;Alphaville;Santana de Parnaíba;SP;;1;;386
449;Sem comdominio;06543003;;;Alphaville;Santana de Parnaíba;SP;;1;;386
450;Sem comdominio;06543325;;;Alphaville;Santana de Parnaíba;SP;;1;;386
451;Sem comdominio;06543385;;;Alphaville;Santana de Parnaíba;SP;;1;;386
452;Sem comdominio;06543502;;;Alphaville;Santana de Parnaíba;SP;;1;;386
453;Sem comdominio;06543308;;;Alphaville;Santana de Parnaíba;SP;;1;;386
454;Sem comdominio;06544515;;;Alphaville;Santana de Parnaíba;SP;;1;;386
455;Sem comdominio;06543007;;;Alphaville;Santana de Parnaíba;SP;;1;;386
456;Sem comdominio;06543320;;;Alphaville;Santana de Parnaíba;SP;;1;;386
457;Sem comdominio;06544071;;;Alphaville;Santana de Parnaíba;SP;;1;;386
458;Sem comdominio;06544072;;;Alphaville;Santana de Parnaíba;SP;;1;;386
459;Sem comdominio;06544070;;;Alphaville;Santana de Parnaíba;SP;;1;;386
460;Sem comdominio;06544075;;;Alphaville;Santana de Parnaíba;SP;;1;;386
461;Sem comdominio;06543004;;;Alphaville;Santana de Parnaíba;SP;;1;;386