"id";"complex_id";"size";"description"
285;63;68.71;"Jardim Suspenso: Varanda ampla com potencial de paisagismo."
286;63;177.6;"Exclusividade Total: A metragem mais completa da torre."
287;63;145.13;"Otimizado Luxo: Espaço para adega e lavabo social."
288;63;142.72;"Planta Flexível: Paredes que permitem diferentes configurações."
289;64;339.49;"Planta Master: 4 suítes, varanda gourmet e elevador privativo."
290;64;206.47;"Conceito Aconchego: Sala de estar e jantar com iluminação natural."
291;64;350.63;"Luxo e Exclusividade: O maior espaço, com opção de 5º dormitório."
292;65;185.05;"Planta Padrão: 3 suítes, varanda ampla e lavabo."
293;65;177.48;"Design Otimizado: Ambientes bem definidos e funcionais."
294;65;176.97;"Conforto Ampliado: Mais espaço nas áreas sociais e íntimas."
295;65;185.56;"Nível Master: Closet na suíte principal e lavabo."
296;65;342.82;"Cobertura Duplex Superior: 4 suítes e terraço de tirar o fôlego."
297;65;136.05;"Compacto Premium: 2 suítes e área social integrada."
298;65;145.77;"Unidade Garden: Térreo com área externa privativa."
299;65;153.08;"Design Modular: Paredes que permitem diferentes configurações."
300;66;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
301;67;75.5;"Unidade Padrão: 2 dormitórios com varanda."
302;67;62.4;"Compacto Funcional: Studio com design moderno."
303;67;65.37;"Studio Plus: Com espaço extra para bancada de trabalho."
304;67;63.59;"Studio Conforto: Cozinha americana completa."
305;67;62.41;"Studio Essencial: A melhor opção custo-benefício."
306;67;73.0;"Design Minimalista: Foco na funcionalidade."
307;68;334.0;"Planta Master: 4 suítes, varanda gourmet e elevador privativo."
308;68;264.0;"Elegância Funcional: Sala ampla com dois ambientes."
309;68;239.0;"Conceito Aconchego: Sala de estar e jantar com iluminação natural."
310;68;285.0;"Nível Master: Closet na suíte principal e lavabo."
311;68;228.0;"Planta Varanda Gourmet: Ideal para receber amigos."
312;68;278.0;"Varanda Estendida: A maior sacada da torre."
313;68;498.0;"Luxo e Exclusividade: O maior espaço, com opção de 5º dormitório."
314;68;379.0;"Cobertura Baixa: O máximo de espaço interno na torre."
315;69;410.0;"Planta Master: 4 suítes, varanda gourmet e elevador privativo."
316;69;708.0;"Luxo e Exclusividade: O maior espaço, com opção de 5º dormitório."
317;69;313.0;"Conceito Aconchego: Sala de estar e jantar com iluminação natural."
318;69;552.0;"Cobertura Exclusiva: O maior apartamento do empreendimento."
319;69;462.0;"Nível Master: Closet na suíte principal e lavabo."
320;69;723.0;"Exclusividade Total: Sala de jantar para 12 lugares."
321;70;69.0;"Unidade Padrão: 2 dormitórios com varanda."
322;70;62.34;"Compacto Funcional: Studio com design moderno."
323;70;60.11;"Studio Compacto: Otimização máxima, ideal para investimento."
324;70;61.73;"Studio Plus: Com espaço extra para bancada de trabalho."
325;70;54.8;"Studio Essencial: A melhor opção custo-benefício."
326;70;49.0;"Micro Studio: Otimização máxima, ideal para investimento."
327;70;53.46;"Studio Varanda: Otimização de espaço com respiro ao ar livre."
328;70;59.08;"Studio Conforto: Cozinha americana completa."
329;70;47.52;"Design Minimalista: Foco na funcionalidade."
330;70;83.73;"Planta Família Curta: 2 dormitórios e sala de jantar."
331;71;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
332;72;43.2;"Studio Compacto: Design funcional e moderno."
333;72;62.92;"Unidade Padrão: 1 suíte e sala de estar aconchegante."
334;72;61.66;"Studio Plus: Com espaço extra para bancada de trabalho."
335;73;81.0;"Unidade Padrão: 2 dormitórios com varanda."
336;73;49.0;"Studio Compacto: Otimização máxima, ideal para investimento."
337;73;64.0;"Compacto Premium: 1 suíte e sala de estar aconchegante."
338;73;167.07;"Planta Master: 3 suítes com lavabo."
339;73;75.07;"Design Otimizado: Ambientes bem definidos e funcionais."
340;73;121.02;"Varanda Estendida: Perfeita para receber amigos."
341;74;60.61;"Unidade Padrão: 2 dormitórios com varanda."
342;74;40.65;"Studio Compacto: Design funcional e moderno."
343;74;70.59;"Compacto Premium: 1 suíte e sala de estar aconchegante."
344;74;140.47;"Planta Master: 3 dormitórios ou 2 suítes com escritório."
345;74;127.24;"Varanda Estendida: Perfeita para receber amigos."
346;74;80.66;"Design Otimizado: Ambientes bem definidos e funcionais."
347;74;127.69;"Nível Conforto: Suíte master ampliada e lavabo."
348;74;140.54;"Cobertura Baixa: O máximo de espaço interno na torre."
349;75;83.39;"Unidade Padrão: 2 dormitórios com varanda."
350;75;81.41;"Design Otimizado: Ambientes bem definidos e funcionais."
351;75;78.97;"Conforto Otimizado: Espaço ideal para casal."
352;75;83.66;"Planta Essencial: 2 dormitórios e área de serviço."
353;75;83.68;"Versão Smart: Metragem que surpreende na distribuição."
354;75;80.62;"Design Minimalista: Foco na funcionalidade."
355;76;84.15;"Unidade Padrão: 2 dormitórios com varanda."
356;76;84.55;"Conforto Otimizado: Espaço ideal para casal."
357;76;85.96;"Planta Essencial: 2 dormitórios e área de serviço."
358;76;84.24;"Design Otimizado: Ambientes bem definidos e funcionais."
359;77;78.82;"Unidade Padrão: 2 dormitórios com varanda."
360;78;144.34;"Planta Master: 3 suítes com lavabo."
361;78;110.29;"Unidade Padrão: 2 suítes com varanda."
362;78;94.01;"Compacto Premium: 1 suíte e sala de estar aconchegante."
363;79;231.75;"Planta Master: 4 suítes, varanda gourmet e elevador privativo."
364;79;110.5;"Compacto Premium: 2 suítes e área social integrada."
365;79;179.88;"Unidade Padrão: 3 suítes, varanda ampla e lavabo."
366;79;179.82;"Design Otimizado: Ambientes bem definidos e funcionais."
367;79;81.3;"Planta Essencial: 2 dormitórios com suíte."
368;79;80.0;"Compacto Funcional: Studio com design moderno."
369;79;82.23;"Studio Plus: Com espaço extra para bancada de trabalho."
370;80;148.88;"Planta Master: 3 suítes com lavabo."
371;80;122.59;"Unidade Padrão: 2 suítes com varanda."
372;80;119.8;"Compacto Premium: 1 suíte e sala de estar aconchegante."
373;80;100.21;"Design Otimizado: Ambientes bem definidos e funcionais."
374;81;367.24;"Planta Master: 4 suítes, varanda gourmet e elevador privativo."
375;81;322.42;"Conceito Aconchego: Sala de estar e jantar com iluminação natural."
376;81;284.06;"Elegância Funcional: Sala ampla com dois ambientes."
377;82;158.6;"Unidade Padrão: 3 dormitórios, sendo 1 suíte."
378;82;132.74;"Compacto Premium: 2 suítes e área social integrada."
379;83;46.11;"Studio Compacto: Otimização máxima, ideal para investimento."
380;83;58.09;"Unidade Padrão: 1 suíte e sala de estar aconchegante."
381;83;45.72;"Design Minimalista: Foco na funcionalidade."
382;84;33.6;"Micro Studio: Otimização máxima, ideal para investimento."
383;84;46.75;"Studio Compacto: Design funcional e moderno."
384;84;32.23;"Micro Studio Versão B: Layout espelhado."
385;84;30.25;"Nano Studio: O menor e mais prático."
386;84;50.06;"Studio Plus: Com espaço extra para bancada de trabalho."
387;85;56.34;"Studio Varanda: Otimização de espaço com respiro ao ar livre."
388;85;57.9;"Studio Conforto: Cozinha americana completa."
389;86;205.88;"Planta Padrão: 3 suítes, varanda ampla e lavabo."
390;86;359.98;"Planta Master: 4 suítes, varanda gourmet e elevador privativo."
391;86;203.25;"Conceito Aconchego: Sala de estar e jantar com iluminação natural."
392;86;355.73;"Design Otimizado: Ambientes bem definidos e funcionais."
393;86;203.58;"Elegância Funcional: Sala ampla com dois ambientes."
394;86;356.32;"Varanda Estendida: A maior sacada da torre."
395;87;179.61;"Unidade Padrão: 3 suítes, varanda ampla e lavabo."
396;87;176.12;"Design Otimizado: Ambientes bem definidos e funcionais."
397;88;157.53;"Planta Essencial: 3 dormitórios com suíte."
398;89;69.0;"Unidade Padrão: 2 dormitórios com varanda."
399;89;70.0;"Conforto Otimizado: Espaço ideal para casal."
400;89;88.0;"Planta Família Curta: 2 dormitórios e sala de jantar."
401;90;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
402;91;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
403;92;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
404;93;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
405;94;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
406;95;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
407;96;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
408;97;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
409;98;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
410;99;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
411;100;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
412;101;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
413;102;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
414;103;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
415;104;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
416;105;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
417;106;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
418;107;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
419;108;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
420;109;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
421;110;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
422;111;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
423;112;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
424;113;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
425;114;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
426;115;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
427;116;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
428;117;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
429;118;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
430;119;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
431;120;54.0;"Studio Compacto: Design funcional e moderno."
432;120;69.0;"Unidade Padrão: 2 dormitórios com varanda."
433;120;88.0;"Planta Família Curta: 2 dormitórios e sala de jantar."
434;121;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
435;122;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
436;123;56.96;"Studio Varanda: Otimização de espaço com respiro ao ar livre."
437;123;69.0;"Unidade Padrão: 2 dormitórios com varanda."
438;123;71.7;"Conforto Otimizado: Espaço ideal para casal."
439;123;55.0;"Studio Compacto: Design funcional e moderno."
440;123;55.29;"Studio Conforto: Cozinha americana completa."
441;124;98.31;"Unidade Padrão: 2 suítes com varanda."
442;124;79.31;"Compacto Premium: 1 suíte e sala de estar aconchegante."
443;125;133.11;"Planta Master: 3 suítes com lavabo."
444;125;130.18;"Unidade Padrão: 2 suítes com varanda."
445;125;113.2;"Design Otimizado: Ambientes bem definidos e funcionais."
446;126;139.24;"Planta Essencial: 3 dormitórios e área de serviço."
447;127;131.62;"Planta Master: 3 suítes com lavabo."
448;127;128.82;"Unidade Padrão: 2 suítes com varanda."
449;127;101.28;"Compacto Premium: 1 suíte e sala de estar aconchegante."
450;128;94.4;"Unidade Padrão: 2 dormitórios com varanda."
451;129;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
452;130;196.99;"Planta Master: 4 dormitórios ou 3 suítes com escritório."
453;130;194.42;"Unidade Padrão: 3 suítes, varanda ampla e lavabo."
454;130;88.59;"Planta Essencial: 2 dormitórios com suíte."
455;130;120.33;"Compacto Premium: 2 suítes e área social integrada."
456;130;213.21;"Varanda Estendida: A maior sacada da torre."
457;130;164.19;"Design Otimizado: Ambientes bem definidos e funcionais."
458;131;190.14;"Planta Padrão: 3 suítes, varanda ampla e lavabo."
459;131;166.05;"Compacto Premium: 2 suítes e área social integrada."
460;131;268.54;"Planta Master: 4 suítes, varanda gourmet e elevador privativo."
461;131;266.37;"Conforto Ampliado: Mais espaço nas áreas sociais e íntimas."
462;131;381.92;"Luxo e Exclusividade: O maior espaço, com opção de 5º dormitório."
463;131;222.29;"Nível Master: Closet na suíte principal e lavabo."
464;131;151.74;"Design Otimizado: Ambientes bem definidos e funcionais."
465;131;271.89;"Elegância Funcional: Sala ampla com dois ambientes."
466;131;315.11;"Jardim Suspenso: Varanda ampla com potencial de paisagismo."
467;131;402.38;"Cobertura Duplex Superior: 4 suítes e terraço de tirar o fôlego."
468;131;272.08;"Exclusividade Total: A metragem mais completa da torre."
469;132;181.48;"Unidade Padrão: 3 suítes, varanda ampla e lavabo."
470;133;81.7;"Unidade Padrão: 2 dormitórios com varanda."
471;133;90.11;"Planta Família Curta: 2 dormitórios e sala de jantar."
472;134;109.36;"Planta Master: 3 dormitórios ou 2 suítes com escritório."
473;134;83.94;"Unidade Padrão: 2 dormitórios com varanda."
474;134;83.76;"Design Otimizado: Ambientes bem definidos e funcionais."
475;134;128.55;"Varanda Estendida: Perfeita para receber amigos."
476;134;133.77;"Nível Conforto: Suíte master ampliada e lavabo."
477;134;132.68;"Otimizado Luxo: Espaço para adega e lavabo social."
478;134;83.83;"Conforto Otimizado: Espaço ideal para casal."
479;134;83.79;"Planta Essencial: 2 dormitórios e área de serviço."
480;135;252.69;"Unidade Padrão: 3 suítes, varanda ampla e lavabo."
481;135;711.24;"Cobertura Exclusiva: O maior apartamento do empreendimento."
482;136;127.81;"Planta Master: 3 dormitórios ou 2 suítes com escritório."
483;136;256.91;"Cobertura Duplex: Área de lazer privativa no piso superior."
484;137;180.0;"Planta Master: 4 dormitórios ou 3 suítes com escritório."
485;137;95.5;"Unidade Padrão: 2 suítes com varanda."
486;137;123.0;"Compacto Premium: 2 suítes e área social integrada."
487;138;53.0;"Studio Compacto: Design funcional e moderno."
488;138;49.0;"Micro Studio: Otimização máxima, ideal para investimento."
489;138;78.0;"Unidade Padrão: 2 dormitórios com varanda."
490;138;52.0;"Studio Varanda: Otimização de espaço com respiro ao ar livre."
491;139;287.3;"Planta Master: 4 suítes, varanda gourmet e elevador privativo."
492;140;175.77;"Unidade Padrão: 3 suítes, varanda ampla e lavabo."
493;140;157.76;"Design Otimizado: Ambientes bem definidos e funcionais."
494;140;143.42;"Compacto Premium: 2 suítes e área social integrada."
495;141;160.38;"Unidade Padrão: 3 dormitórios, sendo 1 suíte."
496;141;320.76;"Cobertura Duplex: Área de lazer privativa no piso superior."
497;142;151.5;"Unidade Padrão: 3 dormitórios, sendo 1 suíte."
498;142;303.0;"Cobertura Duplex: Área de lazer privativa no piso superior."
499;143;160.51;"Unidade Padrão: 3 dormitórios, sendo 1 suíte."
500;143;321.02;"Cobertura Duplex: Área de lazer privativa no piso superior."
501;144;97.28;"Planta Master: 3 dormitórios ou 2 suítes com escritório."
502;144;91.14;"Unidade Padrão: 2 suítes com varanda."
503;144;66.89;"Compacto Premium: 1 suíte e sala de estar aconchegante."
504;144;68.43;"Studio Plus: Com espaço extra para bancada de trabalho."
505;144;62.44;"Studio Essencial: A melhor opção custo-benefício."
506;144;86.15;"Design Otimizado: Ambientes bem definidos e funcionais."
507;145;348.5;"Planta Master: 4 suítes, varanda gourmet e elevador privativo."
508;145;344.0;"Conceito Aconchego: Sala de estar e jantar com iluminação natural."
509;145;282.5;"Elegância Funcional: Sala ampla com dois ambientes."
510;145;657.5;"Luxo e Exclusividade: O maior espaço, com opção de 5º dormitório."
511;145;498.5;"Cobertura Baixa: O máximo de espaço interno na torre."
512;146;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
513;147;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
514;148;79.4;"Unidade Padrão: 2 dormitórios com varanda."
515;148;59.93;"Compacto Funcional: Studio com design moderno."
516;149;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
517;150;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
518;151;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
519;152;0.0;"Planta Conceitual: Para desenvolvimento futuro ou customização extrema."
520;153;360.0;"Planta Master: 4 suítes, varanda gourmet e elevador privativo."
521;153;676.72;"Cobertura Exclusiva: O maior apartamento do empreendimento."
522;154;106.24;"Unidade Padrão: 2 suítes com varanda."
523;154;116.14;"Planta Master: 3 dormitórios ou 2 suítes com escritório."
524;155;91.0;"Planta Essencial: 2 dormitórios com suíte."
525;155;83.4;"Compacto Funcional: Studio com design moderno."
526;155;175.71;"Planta Master: 3 suítes com lavabo."
527;155;160.17;"Unidade Padrão: 3 dormitórios, sendo 1 suíte."
528;155;168.11;"Varanda Estendida: Perfeita para receber amigos."
529;156;84.26;"Unidade Padrão: 2 dormitórios com varanda."
530;156;82.05;"Design Otimizado: Ambientes bem definidos e funcionais."
531;157;207.77;"Planta Master: 4 dormitórios ou 3 suítes com escritório."
532;157;212.64;"Unidade Padrão: 3 suítes, varanda ampla e lavabo."
533;157;412.42;"Cobertura Duplex Superior: 4 suítes e terraço de tirar o fôlego."
534;157;408.7;"Planta Premium: Sala principal com pé direito duplo e vista privilegiada."
535;157;220.75;"Nível Master: Closet na suíte principal e lavabo."
536;157;300.42;"Elegância Funcional: Sala ampla com dois ambientes."
537;158;117.5;"Unidade Padrão: 2 suítes com varanda."
538;158;191.69;"Planta Master: 3 suítes com lavabo."
539;159;117.5;"Unidade Padrão: 2 suítes com varanda."
540;159;191.69;"Planta Master: 3 suítes com lavabo."
541;160;278.14;"Planta Master: 4 suítes, varanda gourmet e elevador privativo."
542;161;301.54;"Planta Master: 4 suítes, varanda gourmet e elevador privativo."
543;162;143.58;"Unidade Padrão: 3 dormitórios, sendo 1 suíte."
544;163;112.0;"Unidade Padrão: 2 suítes com varanda."
545;163;85.0;"Compacto Premium: 1 suíte e sala de estar aconchegante."
546;462;26.11;"Micro Studio: Otimização máxima, ideal para investimento."
547;462;38.68;"Studio Plus: Com espaço extra para bancada de trabalho."
548;462;38.82;"Studio Conforto: Cozinha americana e área de serviço compacta."
549;462;52.78;"Loft Urbano: Pé direito duplo com potencial para mezanino."
550;462;26.11;"Micro Studio Versão B: Layout espelhado."
551;462;38.32;"Studio Varanda: O essencial com um respiro ao ar livre."
552;462;53.35;"Loft Garden: Unidade térrea com pequeno pátio."
553;463;26.11;"Micro Studio: Otimização máxima, ideal para investimento."
554;463;38.68;"Studio Plus: Com espaço extra para bancada de trabalho."
555;463;38.82;"Studio Conforto: Cozinha americana e área de serviço compacta."
556;463;52.78;"Loft Urbano: Pé direito duplo com potencial para mezanino."
557;463;26.11;"Micro Studio Versão B: Layout espelhado."
558;463;38.32;"Studio Varanda: O essencial com um respiro ao ar livre."
559;463;53.35;"Loft Garden: Unidade térrea com pequeno pátio."